,1S,10S,11S,13S,14S,15S,2S,20S,21S,23S,26S,3S,5S,6S,7S,1P1,10P1,11P1,13P1,14P1,15P1,2P1,20P1,21P1,23P1,26P1,3P1,5P1,6P1,7P1,1P2,10P2,11P2,13P2,14P2,15P2,2P2,20P2,21P2,23P2,26P2,3P2,5P2,6P2,7P2,pval.P1vsP2,padj.P1vsP2,pval.P1vsS,padj.P1vsS,pval.P2vsS,padj.P2vsS
idh3ab,5.88969419872961,6.27691699670326,6.40219393952594,5.64362698662036,6.14566717711622,5.80631479345302,6.09312010629926,5.7282762661782,5.9698739536501,5.93473576045944,6.16133875496975,6.0007921547065,5.99329829953795,5.93168162309404,6.24456999835347,5.87103808252601,6.26772364726611,5.98804671894302,5.56278612100651,5.95171059020647,5.83523402708469,5.85797756143598,5.64464829679781,6.05242208196455,5.96886176816107,5.62028224157646,5.9195200487428,5.93852070481572,5.60280564247055,5.9486979849614,6.22447119850477,6.13149072005883,6.268185759302,5.80209198999938,5.75489516720021,5.55376314031982,6.17399062441511,6.0806945389239,6.09611477839839,5.64804121272409,5.99374786801432,5.86193548057797,6.15629385771589,6.16308749237538,6.25199797512072,0.0753219543024769,0.484480260962335,0.0918647070820761,0.412548779364238,0.906238507291348,1
sdhaf2,7.45014445310458,7.67593141232302,7.73722547039381,7.36419211435503,7.49109521887228,7.20161567452395,7.95660245217768,7.18033857294689,7.69282247118526,7.65547996074552,7.97918774294107,7.89624516504355,8.17224442223628,7.45642999705992,8.02976805452648,7.78974900969348,7.53404503296462,7.30800471369657,7.36735772801661,7.2650232709585,7.22026813338396,7.97827585046764,7.35932481524987,7.52880210646271,7.4935985722703,7.52785377343044,7.50847418219683,7.54142883461665,7.7746998996763,7.07193742154086,7.63562629481205,7.62506533866509,7.69489599756795,7.33698497917082,7.27311305151252,7.19065123199381,8.0291354193828,7.73615007673157,7.45719946543038,7.48215985316422,7.70651846688557,7.54796533750681,7.66271717502696,7.90485738133929,7.42804525556243,0.285954415172396,0.788594299056056,0.071939147526963,0.370775549351916,0.467871232346491,1
fh,2.53823489003959,2.6537795452332,2.26955262768483,2.78069828685288,2.48229226113004,2.37125953125199,2.57619128741932,2.50631708645319,2.45897186258223,2.88006085747765,2.7609843595607,2.72429357151519,2.5776816087391,2.47706077918221,2.80470877966516,3.11766506574807,2.81717620795468,2.44655376395104,2.64996715805491,2.7005569260842,2.6742935531018,2.42793854465314,2.38609366776054,2.60833337231325,2.40989965319867,2.51916731340048,2.16874235785379,2.62500212363125,2.47840539649889,2.48676146079551,2.32386908094571,2.4169914817565,2.61879635832828,2.15654531753933,2.31570278198991,2.56448132506763,2.6950112724891,2.64983162659642,2.69327093623405,2.77843282970562,2.81512251965053,2.5501664374743,2.63224880610304,2.328278232486,2.60213451156123,0.874803383378811,NA,0.776962038650657,0.937835370982806,0.64699752479693,1
mdh1aa,9.89506466238614,10.088156318863,10.3691088378842,10.0030778428416,10.0675535301763,10.0796469242817,9.78778395258071,9.95224726504688,10.2231392421581,10.0445803524253,10.2142000343285,10.0861359132124,10.1579879357667,10.2402808888576,10.2155418497902,9.84293481136429,10.0339369369373,10.0421130102143,9.32276674017039,10.110875521009,9.22211922318324,10.0101431925769,9.7957434903021,9.97950511989871,9.82790149697988,9.85785646514897,9.79554741142449,9.87908186270742,9.67933471970173,9.66098853620662,9.9430589836525,9.97571011816317,10.216334467605,9.8918265050297,9.96103659546899,9.44599340414148,10.3561833099945,10.2550841510121,9.9901150224071,10.1351417995115,9.89386189140944,9.98431025605818,9.55326141992003,10.2427500809219,9.79317863396321,0.0114802732657423,0.207499832749959,0.000332294881992488,0.0209635989526003,0.300854915141407,1
suclg1,7.82126601530972,8.01989549692306,8.25201877832048,7.85213356318167,8.0720649791043,8.11518057169386,7.84425437427998,7.81420033118447,7.93732792502775,8.12471633386907,8.19773296414982,7.98992338648105,8.25021068755205,8.13616812353532,8.04872227006507,8.11826140506964,7.91534311072611,7.91418543805235,7.7324978735453,7.90144490622676,7.75495378401067,7.93992615298485,7.87248515337855,8.12409831608329,7.9782282892693,7.83084265942239,7.96059451194311,8.05184008898478,7.69956316097808,7.89496615904456,7.89876433713825,8.04805389096306,8.19097558572705,7.93334637375506,7.91038719764907,7.65672900986987,8.3441973955447,8.2063565004765,8.05258715074111,8.1866907995317,7.9861921331991,7.92431283686145,8.08532676912,8.15036590819656,8.02077809595629,0.00468145085769207,0.130085268809654,0.0252820603919801,0.219633148817159,0.522288967097809,1
dld,6.80164738597223,7.18063143951878,7.28243662603377,6.83123758990109,7.03318478223204,7.0913837483338,7.02755064425561,6.96389480667557,7.22986050215699,7.04753259478675,7.273323305117,7.17701280288531,7.14133703527263,6.83887516916143,6.9259506566838,6.9424526552406,7.15146274051143,7.05371723155694,6.65683428656973,7.1859576824777,6.77287955195012,6.99247262481866,6.88622586807957,7.15359828408289,7.07732577204487,7.14223445563991,6.89439649844956,7.12793244812195,6.91177259533907,6.76325221109545,7.05203945749162,7.04137603423138,7.34193992557365,7.02015845125115,6.78841246015487,6.83234825661497,7.21965624010778,7.28766804241144,7.0003436092136,7.14622675383415,7.08208196081949,7.06800191787307,7.04629428297331,7.22849688546048,7.00519073003934,0.10276918525259,0.543293144341206,0.298763079739236,0.681323349654208,0.530692097251336,1
idh2,8.48371709876338,8.9354982456362,9.02587616089338,8.66454060489645,8.91153848558154,8.71502456945333,8.95085034673614,8.8323171432287,8.86863376886788,8.94957857746377,9.2045733342503,8.78303644515518,8.90922395075132,8.88215031047077,8.99405457743156,8.89460293640276,8.76598801631871,8.96881503755218,8.49921814163028,9.01827549996906,8.65280202242332,8.80726189456846,8.733216970537,8.84546522659465,8.56425872755914,8.76042667811642,9.07785109901815,8.85607758411975,8.65389815556884,8.56092056652144,8.7590623750245,8.9053573243417,9.21530712982966,8.67299442293683,8.77557115257609,8.52271929106685,8.90461163550747,9.08484924241969,8.99183866099302,8.94312904946165,8.85315399179633,8.73719452991831,8.62919489178402,9.066545134979,8.60638139716128,0.293624719172038,0.792496773875726,0.199391066855978,0.578086041113448,0.824946811229654,1
idh3aa,3.14364165934435,3.03339212007046,3.67465873944809,3.16059294179633,3.00758898085431,2.94645593208066,2.89097147530465,3.27279373648972,2.76486506125633,3.38240732393711,2.71772226152931,2.80662325343867,3.43815964619953,2.93508633175879,3.04827538156231,3.16639421719408,2.90688844110406,3.13314125743712,2.9703610853395,3.00301805594646,3.05625903071895,2.76378290929172,3.04868888837042,3.36808557417368,2.74368552241605,2.75932425103225,3.37666548107492,3.01653203766396,2.80554166838502,2.72708182591293,3.14192972414074,2.65573636210391,2.85900510003549,3.11687180818488,2.95116596195865,2.98882248050327,3.34313532988434,3.53715020996052,2.73551413689094,3.41641952403975,3.17596606027444,3.02292193959374,2.70639019579758,3.0878665168606,2.91888435424441,0.611904639825774,0.936391128532132,0.390558517189955,0.751973851295429,0.72057295780881,1
ogdha,7.18196214527565,7.46111077903558,7.64087386626283,7.37419818068159,7.77798726612523,7.42808420256134,7.38074920794141,7.52551430880912,7.46290553107492,7.41379036384674,7.44733181539949,7.32155816769614,7.28853379984776,7.2982173673536,7.50098032424109,7.25244877992537,7.22522948639036,7.50309370099222,7.1939336138941,7.62299579489089,7.33731344581334,7.40115102191202,7.46974144508334,7.51515758861141,7.50321702542038,7.2429558723052,7.56930156606518,7.37978160002402,7.27341495458692,7.42696928357497,7.48696757965382,7.51733264727753,7.57879486139226,7.286098461384,7.46574782460056,7.27423455353483,7.26409173133856,7.55935068812763,7.60439827871913,7.5495832449136,7.54920618811806,7.27824588927061,7.40266938391873,7.53687558301712,7.44478775037295,0.457573034757473,0.886036093022767,0.643247043833587,0.884457562553938,0.768086510984059,1
suclg2,6.09180059095847,5.85689919119946,6.14588571014889,6.04411857301546,5.77875319925917,6.35619181688849,6.11582941588958,5.92819870293285,6.03598211641729,5.95522031553882,6.27357029891464,5.97628949133313,5.89378000634628,5.88094295954031,6.72251909870961,6.26573236490979,5.76137028458546,5.67405676212001,5.66687030341856,5.92139941443309,5.40470003573099,5.84684200760779,5.75913156253193,6.2292352135714,6.32545418962705,5.63038253712394,5.9625093683779,6.01412399395232,5.46417834290382,5.69996673788429,5.66985158618247,5.84721241478446,6.06268159366499,6.36351231210112,5.83262492187426,6.1063832809205,6.4212598696914,6.26646119608338,6.02311084796039,6.4659347776112,6.20548632378269,5.77667206881788,5.79947502079158,6.08089399883454,6.01360023401057,0.00713661971459512,0.165449938139727,0.0181687441038313,0.18435623974278,0.7076997782013,1
idh3b,6.64381575231678,7.2311751468776,7.18642452661369,7.21046630256352,7.15582453425624,6.8169127290556,7.01163397326265,6.98965174156595,6.54223182732077,7.28787350760628,7.03256608917829,7.20007364954087,6.98381946191784,7.09676271470007,7.05646093934187,6.96759748108542,7.06690299960935,7.08521220305605,6.79011810237571,7.22644064976687,6.52250677461965,7.00643974761908,6.84556991593892,7.07569649305363,6.66488684136962,7.00378157902198,7.2381203136745,6.87905949962195,6.56721808664715,6.95497183413707,7.16184432219409,6.84547517510387,7.23398525073437,6.88347765400496,7.08553246570091,6.43380446733265,7.09375373200801,7.2536347849923,7.12164557633215,7.25476680588279,7.00985346782288,6.93824818359938,6.96900393333945,7.16082243694026,6.65567148153875,0.281420277939226,0.78565308728617,0.201396008356313,0.580636226845669,0.849872958257532,1
sdha,8.05768246537364,8.37422729933026,8.63661151960485,8.08425765574853,8.27684818618315,8.17205595927085,8.53817364693393,8.34729159234115,8.55417735948068,8.5779938626524,8.94630135007427,8.53218062713404,8.559417597825,8.00827400713392,8.61138124940138,8.43152233635454,7.84138592413429,8.25032272494485,7.85554791403526,7.95821972069898,7.64766088812424,8.4254132962725,8.19008688257036,8.56626213277852,8.31481623380081,8.20521481329979,8.14964551064716,8.06020823924093,8.01867301049767,7.76131898680768,8.3463572668986,8.30014808308714,8.42195180786344,7.94787464548668,7.78293192679811,7.7421204755389,8.6469674836099,8.52731202131478,8.39856748819044,8.53770138163307,8.34273711509661,8.03198605964441,8.25013028504884,8.39213082577173,7.93583874316482,0.176544285852895,0.672100253408606,0.00339900275338608,0.0722138129090716,0.115270559845336,1
idh3ga,-0.0687010948221956,-0.194924789133436,-0.214524063079742,-0.18263947633702,-0.200222071115639,-0.246429720072485,-0.317054275022155,-0.22917367440212,-0.224594749531135,-0.133261829044557,-0.235473523705244,-0.307813269970673,-0.306153184263317,-0.20157104640523,-0.314840192934515,-0.30198353049188,-0.174921931998586,-0.187960891108971,-0.0578378230867092,-0.213778274518736,-0.313950014774085,-0.301498979824118,0.10204462917912,0.0679295226488985,-0.304351516119517,-0.314226542779643,0.0398160694141502,-0.184242104487552,-0.307958469331752,-0.306728941945941,-0.198160301873314,-0.19607205935521,-0.133213866019288,-0.122285894040349,-0.224285650975296,-0.156396092764423,-0.31993515876289,-0.332923551454545,-0.215331755601713,-0.337044722522375,-0.32075022266474,-0.182901031102911,-0.309716649378441,-0.31755922724545,-0.0740957007937025,0.268223314931758,NA,0.348995323810496,NA,0.853820892646623,1
sdhbb,7.25195650642127,7.25742950523131,7.35310800492414,7.12066897884166,6.85897627413175,6.64214470927734,7.62668729090857,7.03950652464377,7.51300100027549,7.65904372192478,7.85039359242336,7.83413242767189,7.58167402321352,7.049760682029,7.81313509272074,7.66964452403123,6.8671030843032,6.86476127383433,6.57837128013761,6.80867237053553,6.47718640972331,7.39200699774309,7.22555739280356,7.5609709124977,7.3559057696362,6.97843491276421,7.44455805507996,7.31006917762023,6.99146252389604,6.79142773910017,7.41503597534584,7.22016649091533,7.19377006803701,6.71551704409287,6.709650536183,6.80189170695101,7.91854139237164,7.36128013771627,7.22228874258159,7.40227661656108,7.36751835192744,7.2511401445657,7.38060990561883,7.34039639336868,6.97059259973953,0.294274513768732,0.793013975670637,0.0386778616341693,0.267102804507096,0.31032699917611,1
idh3gb,-1.77658932380036,-1.7801861084311,-1.78789523415545,-1.77526751150242,-1.78228327766597,-1.80031710726358,-1.7805814111638,-1.7935999018182,-1.79181916500684,-1.79445561011064,-1.71042749074006,-1.77380690955919,-1.77256446912513,-1.78281546145652,-1.77897765399244,-1.59815837142124,-1.68650651258947,-1.77740855769683,-1.77352521476018,-1.78760397358833,-1.77832972125329,-1.76903071160087,-1.78401448504681,-1.79016709233256,-1.59996177210081,-1.77853119826873,-1.776800529443,-1.7759141800075,-1.7739151651146,-1.77299638016013,-1.78146847697665,-1.78064136160602,-1.70882040914892,-1.62018914371199,-1.70607692846422,-1.76438509256434,-1.7826529775947,-1.79183787931454,-1.7882105411695,-1.70909802477252,-1.78323624350754,-1.7753731642196,-1.77522094986706,-1.78094569579869,-1.77810097355012,0.908034136028814,NA,0.48461814506039,NA,0.557421382845833,1
cs,8.79851275407045,8.88895507570837,8.8471143651678,9.18118253190371,9.05650949701865,8.97279381989924,8.71150346462844,8.95461940277393,8.9058931524617,8.92303995932309,9.0190770075369,8.74828265580653,9.08253322856107,8.9793741560773,9.01868422811956,8.96295430922124,8.85377984846778,8.85505584969913,8.60503407811282,9.01984040490747,8.96244810697437,8.81370772718999,8.83852203065401,9.02716223734677,8.96666281618179,8.85478083590939,9.0716928010205,9.00552436503924,8.85180854450065,9.04471563077313,8.73851274674078,8.90664610207113,9.06382927834806,9.03180910154114,8.92216441271332,9.15556970248243,8.7890508778833,9.1711297197696,9.06384118324938,8.89464638129186,8.71374398303432,8.97783390175986,8.85979108544322,8.66615156817142,8.98318533024174,0.445452026778687,0.878954408635681,0.481160320599357,0.808105458230518,0.94446124146468,1
sdhd,4.46270045620479,4.70258279907816,4.64035698872492,3.84401258241195,4.43633068680443,4.50241541693645,4.43031538615994,4.13285243751678,4.36523406937728,4.15405370990778,4.53595875304077,4.79332093106992,4.81701999248713,4.49568626048859,4.53087727873253,4.41695584387673,4.85677769078389,4.7555159927988,4.82991320038257,4.15674348573318,5.0315050582946,4.37621862276318,4.56994782623165,4.59692707013349,4.24266725948772,4.70361329180041,4.57027894244032,4.5129139384919,4.69284059267199,4.60267976497798,4.21666389615362,4.23029093025994,4.46249891153036,4.43296845028621,4.59384578364226,4.71922658183983,4.89619502660778,4.33339981275112,4.4617207937109,4.53619531513107,5.12482073383123,4.40342836469619,4.8859153070528,4.49537567216151,4.64832823575606,0.544000934306922,0.917866820862787,0.0945582358394489,0.417890129450143,0.276634949151578,1
sdhc,7.22384310543831,7.24258451789003,7.44280846550275,7.35583628418015,7.66451659210957,7.76794698354852,7.20591137820428,7.05553487769117,7.3311460753211,7.56385580226262,7.62913923043344,7.30999363494874,7.50664447671775,7.2162509940514,7.55630484947605,7.32516079807744,7.10835429369094,7.22022787709112,7.13086457310005,7.39997099236849,7.67388277387286,7.29206291184995,7.21498234300716,7.43203662558713,7.44332631215879,7.44771397917079,7.27794482752566,7.35470979489165,7.17317394436987,7.33615764782588,7.37296347604284,7.60944660844735,7.74866517913743,7.29013903741387,7.37721400264608,7.08752707638823,7.61920917822199,7.65927288526215,7.51503245583918,7.47191843013229,7.51816482677024,7.2129927271804,7.3428649470747,7.52051053867055,7.31772675846983,0.0139281996556681,0.230321229609197,0.12775596334264,0.484266747881358,0.324554050614781,1
dlstb,5.69632357991462,6.11585463188239,6.04685798325318,6.21143736884193,6.04253084360922,5.79803092322877,6.15960925081625,5.75657375138656,6.01822721978892,5.89068498735445,5.98992261727923,5.98126108457112,5.99044425053825,6.07105693660986,5.87087215294663,5.82297013615679,5.96396253698211,6.07855405264941,6.14892852612688,5.99151596879444,6.07298351366398,6.03017605516269,5.97709928798078,6.04347642820578,6.21522420245786,6.0829800494655,5.60641540115929,6.22428416934953,5.6419169978938,5.8512335793806,6.27287890577228,5.88512009934003,6.03616659812771,5.88241922279565,5.90196725679221,6.39746605226733,6.17564359986927,5.97171103526598,6.19702917657988,5.8113048062039,6.08780079540388,6.15254987449656,6.12658955089692,5.87862080161623,6.06338834464621,0.386532631080702,0.847848133796161,0.845350749776056,0.961910995994556,0.270737404620797,1
sucla2,7.03494953793317,7.45425431337021,7.37646800309599,7.11601991644706,7.26940909291344,7.14184111062468,7.15572669396009,7.04322087366362,7.35564260040889,7.46069689238738,7.36953503647406,7.19054536017622,7.25901094548512,7.25696678827153,7.06399372473144,7.05807083322996,7.13648074047196,7.22915478861967,6.93549250795715,7.16384024276552,7.32386910650832,7.24239494837815,7.05535286534979,7.26146161757653,7.04685058394468,7.28620936524848,7.22876374809251,7.2782484972935,7.17179801714723,7.11665774976726,7.40698101269338,7.33871246753801,7.4650050197089,7.09900097981566,7.19913512296804,7.00913791992524,7.47588007395929,7.35983846267364,7.32835589376502,7.47808194533518,7.3251876569347,7.08835240974297,7.34341908275536,7.2626350765897,7.27602809979353,0.0135670560661182,0.228169793026171,0.169628695507536,0.544123926831495,0.249881169832136,1
idh1,7.0495218887583,6.84981793016453,6.90612270396466,6.60321423721008,6.78450152975505,7.35127273369005,6.72159022805815,6.73269975309606,7.11255647771908,6.90309827119943,7.20243947575774,7.19212547420108,6.49339824639913,6.90516946504927,7.14244281742967,6.80430839990413,6.62283738350502,6.90463752244195,6.44443278817799,6.51639839109803,6.38358980191646,6.66521282174097,6.54483032331993,7.09123224778046,7.31974089674516,6.83389715271125,6.74686202180018,6.78724215171287,6.71466682416791,6.9882109331,6.70164789621156,6.83941715544121,6.97930052450846,6.7964603860407,6.65516230387192,6.78115364833508,6.97001911688891,7.22889231552836,7.26127276211661,7.17902212892091,7.1478156454039,6.88736394987034,6.98135709959122,7.0392385293139,7.16313217922261,0.0110381069141155,0.202274584791334,0.0603739057446294,0.336895255423971,0.478547351641712,1
aco2b,1.76883832916769,2.20235545366874,2.12818717691636,2.40432328608088,2.01939292495762,2.07396998259889,1.94340313715006,2.43656481815432,2.15967797623078,2.19715492247739,2.05025957026602,1.89232836514596,2.09912548481718,2.32239217335363,2.04659540781836,1.92086412745379,2.10267993146976,2.30710494008695,1.89416419129313,1.70563234308576,1.96015591260678,1.81110892540773,1.82504066396626,2.30644505257114,2.11019457045226,1.86135139703803,2.31334927371174,1.87855304768859,1.78392100895506,2.09560171678629,1.84193944448033,2.11776859499602,2.13308253215978,1.94399652580289,1.68185231390109,2.35399642342587,2.17859743523902,1.94066579028795,1.8863914995229,1.91697997780809,2.09452518294425,2.07617060941987,1.66307237929319,2.41094732298898,1.96185501785301,0.993597217420043,NA,0.180649258137823,0.557300839700433,0.160289807998301,1
ogdhb,3.61929283103936,2.96572459520359,3.01419902457429,3.42395468474633,3.01414509353152,3.48964771054707,3.29195986827731,3.26798255501931,3.59226382932202,3.54914687272678,3.36565557320871,3.4444661960019,4.07355529397006,3.07588824462563,3.58244458446457,3.16415637920031,3.13245140825827,3.27354781432955,3.32469875695992,2.73504307409433,3.06021151078961,3.00550377952498,3.18681514961599,3.16260414994566,3.14318836294117,2.9840724480957,2.66062060158006,3.08836187051436,3.18433227618453,3.33167045382746,2.79552183236321,3.16819237558926,3.39020703625439,3.34666270064622,3.34272986635524,3.7545757148025,3.2638864588453,3.70076700100155,3.3944922156595,3.34283587012874,3.25599253148081,3.36275566376476,3.09643906831428,3.39950923170427,3.06287746043927,0.00533971984744241,0.141823858127372,0.000581107871304993,0.0279842180558108,0.51144443871782,1
sdhaf3,4.81955095508345,5.44846696177009,5.39619182162128,4.94535257399445,5.04523319753297,5.05071168144784,5.60424869320136,5.07293400003964,5.20624384886127,5.37100740835806,5.43942232635654,5.50048609382716,5.36545566983221,5.53900304300946,5.60420733151444,5.27060020308562,5.34943999353994,5.19279376241618,5.01025311227784,4.62358242504882,5.06800191910485,5.48647976835381,5.30888440560118,4.9897734185636,4.95245238866366,4.91667882116518,5.55891491867734,5.11481410460434,5.2881009030522,5.19980707229673,5.6019479843738,5.24886043618276,5.32426502666252,4.64991619683406,4.88849328643161,5.07802315205581,5.57632928859804,5.00232907119464,5.31816762598338,5.43971730623691,4.9179223393666,5.69986689431274,5.33561052456983,5.52629037092598,5.27712460583152,0.286572179169136,0.788594299056056,0.142959195411816,0.503170627233904,0.692145333198128,1
dlsta,8.12704081059023,8.40916702726859,8.53884692798231,8.19934440829049,8.2681723789039,8.10341528137299,8.37528931905491,8.0295143080837,8.2619069549901,8.36153954995967,8.4649303554864,8.56082553850623,8.57881029869494,8.55874089225603,8.58567155187946,8.37101058982312,8.42277398531454,8.17675995551816,8.08853120800009,8.38397349779129,8.32952151655181,8.48668619930595,8.16719441768242,8.27213444334465,8.22826784563331,8.19268322180824,8.37291789769986,8.36002768565228,8.44575970036741,8.10551374378302,8.15676944351308,8.30083276155217,8.3436319374904,8.08024679586796,8.23017459319159,8.15704545136276,8.34679904943716,8.30011543509578,8.10174564908239,8.29486640517155,8.37118887522987,8.54385767400934,8.43096887939732,8.44090993329624,8.27261416429641,0.808640137981315,0.975788634298636,0.192245707133348,0.571544344582845,0.283592866790579,1
sdhaf4,2.60882328470861,2.71507680533779,2.25914388804806,2.69938388437865,2.69073617381798,2.29603429475453,2.84052850085837,2.28820761164165,2.90942613641719,2.42220238127209,2.11001312614513,2.37796963518409,2.29025398146886,2.61587160839528,2.8607536032899,2.91293847475379,2.48481702987546,2.6756844083654,2.79252440931927,2.56303590452747,2.98949415282616,2.68780136983475,3.06913707340242,2.53484416947415,2.08319178908813,2.66325867469946,2.60661213080432,2.69222599055921,2.55500366609603,2.28699543178528,2.6307622269029,2.13146069771942,2.77428925065778,2.30805554661699,2.86182984584141,2.35121109469403,2.38863185351883,2.30434564415136,2.48720728789734,2.35055766780041,2.61122199647995,2.62155265337252,2.36613293929881,2.63654379852592,2.51389393208135,0.0479521363036186,NA,0.256792240014327,0.644635532838745,0.376934559859394,1
ogdhl,3.59020061620594,4.21412293120437,3.85694177860274,4.0235806568518,4.03009006466047,3.91965593483803,3.41272537585975,3.80135384809856,3.79242937816594,3.894217231154,4.05467578622033,3.62881175688713,4.11292729194294,3.85589906490008,4.08681829828441,3.9224410682058,3.65212737656914,3.38691791794723,3.69283077637531,3.93941178544099,3.6242283189624,3.63039025227787,3.368333496669,3.55740056312704,3.39079062966158,3.43928213590202,3.64603767446834,3.4732157172511,3.28275886950836,3.51107704021419,3.78560031329784,4.1706149207294,3.89444391049072,4.01380944233403,3.94162703675355,3.11903972124186,4.13490652162622,4.39575217995772,3.76927178616229,4.40787885906737,4.12457434620205,4.02183128767221,3.48220918155475,4.01328055312581,3.1580611335062,0.000118701436440231,0.0256675669742486,0.0010967447611141,0.037698785042078,0.501208640092188,1
mdh1ab,6.80972657290421,7.55425150332582,7.59835954367843,7.50111794451325,7.72376343522524,7.29749131522589,7.43197593619016,7.63796498875186,7.72064002757605,7.76560474472571,7.82579062672573,7.29732687145227,7.51263933592265,7.44868655241261,7.44536061244732,7.3420279759892,7.50273817583647,7.85020058858732,7.20640996117706,7.57444888298304,7.41703317512291,7.31698941547708,7.51632353961479,7.57003746447247,7.64029026133898,7.34060351558174,7.723180938313,7.55916049693566,7.39883599265929,7.17518145528333,7.50778917276487,7.35074496834933,7.5955292681348,7.35259937794683,7.24799024181032,7.59171494710932,7.55356157926356,7.74141605133215,7.56005149353554,7.75272451249092,7.63725604047407,7.5778155464702,7.36156261253547,7.45274753229396,7.33013746930548,0.989859393735953,0.999203594365294,0.813558654526803,0.950527619875858,0.800745488426731,1
aco1,0.991252160479954,0.976664015097741,1.04673006097552,1.3182727403847,1.27027051352938,1.06734950766208,1.18613092333036,0.921137746461048,1.11845834891923,1.1025636084831,1.09296687551695,1.00240825618483,1.33664235511839,0.965897740655398,0.863396969016193,1.35800716036026,1.00907664439064,0.987945050575593,1.00353078744833,1.39791084597489,1.29736762065997,0.892739805943477,0.848028344882289,0.935458907129321,1.62224498593106,1.29598925648586,1.20871914988354,1.31386562607326,1.1175450591903,1.00563454267008,0.855832526798316,0.858352599249188,1.01311781939896,0.824963359856676,1.2055760318344,1.16415932375975,1.07351238430217,1.20462231792608,1.22953878984112,0.916457679564957,0.964167810920586,0.996143245377419,1.31858989098437,1.08218714486449,1.09657177967333,0.163904129436992,NA,0.296630169269861,NA,0.701928296711599,1
sdhba,7.68642221680557,7.79554038688703,7.78906056255273,7.93536513162857,8.14747375955872,7.76340388151491,7.7815524882954,7.80734664568872,7.72748491912357,7.80053349303582,7.90982899429444,7.7567082976194,7.98573512194586,7.81432512503649,8.0519713938127,7.79634453015925,7.77907799408461,7.85649955058496,7.70612561543982,7.98418165743439,7.98850080139799,7.89687817402722,7.70575549855058,7.73941754545011,7.76598077723323,7.95881378462446,7.96162304743611,7.70761180276522,7.76528172636324,7.58233078440303,7.71308187438633,7.66224744188944,8.04918482435714,7.92518946148113,7.8960820637489,7.75966711947582,7.86482015973383,7.90581255947291,7.81646848601741,7.92988220032683,8.00567363517037,7.70342943933135,7.83498792577247,7.85428183721833,7.60672931751915,0.629858106860977,0.938371013226404,0.495812108573128,0.815605163623082,0.844076400598016,1
aco2a,7.55581393794105,8.10594575970617,8.26254001522428,8.14526610942314,8.35106652341659,7.88718463431981,7.95277379358399,7.81152337661932,7.98188799186864,8.31635537514418,8.47302449838511,8.0463743159791,8.25409229513872,8.11921533437019,8.16820271289654,8.03429356720221,8.0629273934044,8.36659555358448,7.8642227658161,8.33367250271328,8.03539021556328,8.07835889555501,7.89320920240884,8.18829111879179,7.97128211098419,8.1110496067221,8.20942481488501,8.10522047361126,7.80554103886556,7.78065230020145,7.94878881984444,8.16071109466346,8.39074281358776,7.94188809429136,8.18953618723403,7.91862485722848,8.06942255872257,8.31759891430156,8.12126835192853,8.36908052786342,8.19328676925931,8.15887599554234,8.03107622978339,8.15695184506255,7.84578217750157,0.344312618719173,0.821926910535178,0.54245593701705,0.838166943538536,0.723905371836183,1
