"","1S","10S","11S","13S","14S","15S","2S","20S","21S","23S","26S","3S","5S","6S","7S","1P1","10P1","11P1","13P1","14P1","15P1","2P1","20P1","21P1","23P1","26P1","3P1","5P1","6P1","7P1","1P2","10P2","11P2","13P2","14P2","15P2","2P2","20P2","21P2","23P2","26P2","3P2","5P2","6P2","7P2"
"cnga3a*",4.92698132697996,4.80096601210263,3.91830941234815,3.92157930686525,4.18981151271541,4.35307668229656,4.79356908879959,4.12876510845282,4.06932078956848,4.26028582048341,4.86723062576525,3.93704227832328,5.22119206532555,4.18278046401702,4.88028263827595,4.37157018508633,3.78295807843884,4.25595404419747,3.5454957032204,3.80012133396101,4.02365799397845,4.37715267214283,3.68237544464388,3.894804126716,3.96517419946072,4.02132939398437,4.74151380599997,3.91480885818239,4.07590717745243,2.99111280625292,5.42844686237766,4.4659879549687,4.03816298341119,3.76558167330773,4.07076922422702,3.85582762896291,4.86267137265097,4.69238677778107,4.89752810589229,5.33693165933942,3.68856754824947,5.20782607942347,4.0602058657462,5.08884202794995,3.51696997494348
"rgs9a**",4.80892897934708,4.00238467537814,4.48733191588687,4.47125486890987,4.96898486952229,4.24158286975927,4.21254531685295,4.12876510845282,4.06932078956848,4.38506278820245,4.41761131953264,3.76795122123654,5.36126689084303,4.63441622144292,4.63637423907026,3.98513189642629,4.09773139828882,4.25595404419747,3.9400519231994,4.28572010499118,4.02365799397845,4.26392996767909,3.83382343195266,3.894804126716,4.10915847222708,4.24044115963563,4.35963571439434,4.27686721890329,4.40316558436712,3.77516410305641,4.71896865526481,4.11061963683507,4.11816206586796,3.76558167330773,4.59516232298074,4.74333078017465,4.2749028255205,4.64364562225213,4.01987159497701,4.11468781072053,4.49664980906572,4.6999626384987,4.28667151357164,4.46116575595657,3.73078282989611
"grk1ab**",4.60719349233779,4.91057946061814,4.6059297733695,4.70185585628823,4.81707363746109,4.35307668229656,4.11136661360971,4.70731280256783,4.29749754974203,4.4968549791085,5.0742436070091,3.93704227832328,4.75086303955494,4.80705197382456,4.9343847639358,4.13180022996195,4.09773139828882,4.66381656176634,3.5454957032204,4.02688760241627,4.13975111429882,4.47955314515613,4.069312523398,4.08937567607796,4.62219636903713,4.7726949597786,4.26442670140947,4.05195481324055,4.40316558436712,3.94572612386596,4.83250034354683,4.67250124925747,5.04181724835504,4.65071478366997,4.69486848077379,3.60706343122516,4.2749028255205,5.25822336002961,4.11356512136977,5.22472832887905,4.07871776173984,4.6999626384987,3.92206857969386,4.53401132729928,3.73078282989611
"pde6a*",4.60719349233779,5.27362267211084,4.48733191588687,4.55335144796399,4.81707363746109,4.8567974163126,4.60870473051763,4.56308171091652,4.29749754974203,4.77866227944334,5.52779801726615,4.07721828575218,4.94820701531251,4.85954819569229,5.03609936229702,3.98513189642629,4.09773139828882,4.51803968556001,3.5454957032204,4.02688760241627,4.33703894961216,4.57334274573511,4.069312523398,4.32129960956709,4.4451156686069,4.24044115963563,4.44702647744609,4.46099340649003,4.19728663963146,3.54888835424641,4.71896865526481,4.7339661134413,5.00745004965463,4.74660919059713,4.87244356253796,4.04265991399121,4.18492322955467,5.31791632874699,4.01987159497701,5.36356442270476,4.34896897638807,4.55159317630135,4.55412684716997,4.89572959000089,3.51696997494348
"rcvrn1*",5.08561526959723,4.91057946061814,4.6059297733695,4.95319790566737,5.18771708510998,5.38268183511309,4.46693944883745,4.75174276233173,4.82812322829223,5.04154505423309,5.50497332396212,4.07721828575218,5.44710374550873,4.50345592373817,5.17500391939521,4.37157018508633,3.95510666240656,4.79357315558815,4.31093081914066,4.02688760241627,4.02365799397845,4.47955314515613,4.33750623908381,4.24981817486968,4.97537990642372,4.13718511529948,4.1593961344183,4.46099340649003,4.92147176878331,4.20958054746922,5.07791803113541,4.95288911190426,5.36989687989123,4.74660919059713,4.83040430229642,4.55540713084044,4.81010719830394,5.53318560619731,4.27714343291763,5.5821716361055,4.07871776173984,4.83191202920077,4.55412684716997,5.25679610981055,3.73078282989611
"gnat1*",4.45034436734266,5.73809187881872,4.6609611924497,5.11338813621295,5.62926238347211,5.2881796819371,4.38870939397914,5.1889803109849,4.69272081233824,5.2879071634049,5.594061618669,3.76795122123654,6.04431803346913,5.17622739507579,5.65023773621725,4.13180022996195,3.95510666240656,4.73044096456053,4.4091387668743,4.81778448839348,4.50305329466082,5.13870884921156,4.67344883580558,4.08937567607796,4.84601983361335,4.99528468668318,4.35963571439434,4.61878625061223,4.85976045092261,4.31857712961043,5.16426767467586,5.09522027216413,5.54317230947107,5.26718318392231,5.29150634878451,3.85582762896291,4.50609097913419,5.71896678900782,4.94072764105979,5.91880678518629,4.68725976467317,5.34069907155135,4.89588815745146,5.25679610981055,3.73078282989611
"gucy2d*",5.7399915448531,5.31265766966911,4.8122927337538,4.629953575391,5.01580674464804,4.74958209262363,5.41420358717795,5.51582297432494,5.0253186290549,5.25952405444839,5.69783082101829,4.57782713822867,6.22141206657888,5.17622739507579,5.55446502752362,5.29104502519941,4.60634174264047,5.20898780366294,4.4091387668743,4.28572010499118,4.13975111429882,4.95540173856715,4.67344883580558,4.45121810635288,4.62219636903713,4.33408600180364,5.26609229953675,4.99572250233304,5.09036931682432,4.08708075712182,5.78753585028379,5.13937105245179,5.28820195329296,4.49034042128103,4.59516232298074,5.23921532516822,5.46739551960369,5.76173645605826,5.17307506740075,5.97057381916812,5.12655151022381,5.49952280245314,5.25697585982539,5.50760637915036,4.34039842376495
"cnga3b**",5.61205026798311,5.49238618776762,4.90368612736588,5.21012662156735,5.8923025863588,5.38268183511309,4.79356908879959,5.27850145879179,5.06132869402561,5.2008614110351,5.48175810021875,4.07721828575218,5.90255405304538,5.13548677559858,5.52098649168947,4.73409254750094,4.60634174264047,5.06853385095191,4.66035134433818,4.95278914860606,5.18899269836071,5.01945876601812,4.33750623908381,4.56744083669483,4.97537990642372,4.42007960244198,5.26609229953675,4.94033895251053,4.92147176878331,4.66966755711952,5.55891514029358,5.04951030634535,5.49588793232338,5.20449876066507,5.26129678058078,5.11599426638114,4.96158148888843,5.67482739359841,5.20805242411958,5.5821716361055,4.85147873543134,5.2536139905988,4.47199604699542,5.47451411635699,4.34039842376495
"guca1b**",5.27077550749748,5.94656213531973,4.94699052387143,5.21012662156735,5.74055735897039,5.53358236097009,4.90284041763743,5.41547934008622,5.0253186290549,5.2008614110351,6.1963524355538,4.92360436101166,5.87238676044674,5.32763778757338,5.37812751142312,5.13080761148827,4.82845759287512,5.29491003911342,4.92916195678196,4.81778448839348,4.77642789299747,5.29935082669893,5.02530456996346,4.24981817486968,5.03541192520671,5.49718926331614,4.35963571439434,5.09976810907347,5.19180438253142,4.41727387023984,5.24526463478571,5.30244614704958,5.58886903848691,5.89305601825919,5.60920923414984,4.74333078017465,4.57352874639768,5.80322213162255,4.98249647828514,6.39184319929948,4.85147873543134,5.70756976955522,5.25697585982539,5.7468975254935,4.34039842376495
"cnga1b**",5.61205026798311,5.92214999470052,4.6609611924497,5.21012662156735,5.8435424164547,5.15971497137917,5.30378913171959,5.58649279636374,5.48294148806714,5.54285667420885,5.79432154426566,3.93704227832328,6.71769050985776,6.03659366102093,5.97807427774173,4.56710007007601,5.01651571324587,5.48823549869503,4.73331840900755,4.49201581588618,4.50305329466082,5.57217068579181,4.73032136993232,4.32129960956709,4.70152331656334,4.88894645990594,5.22225476985815,5.14880830892526,4.98029375513256,4.31857712961043,5.58966517632344,5.4476805812546,5.85373794994848,5.35598132156084,5.48577154243915,5.23921532516822,4.81010719830394,5.37504905000277,4.80636204472359,6.28762627788607,4.94994342263909,5.77045723944941,5.0097994341394,5.63246978853289,4.58148226422345
"pde6b**",6.18124083136029,6.34427046733301,5.14385387512693,5.91894591874508,6.0291145946913,6.18746180570203,5.69988290956387,6.08255262845823,5.74098466812757,6.1223670269598,6.89860947546573,4.49465446618121,7.14844857730007,6.73055108141852,6.67435608818232,5.23976842068756,5.41493274538896,6.01925513641893,5.04453923823085,5.35312933517002,5.31510161099824,6.19225319913639,5.18968189132516,5.35570805101768,5.74468857041751,5.35003214695009,4.92281682726767,5.62847029265901,6.25395837801978,4.93962786261463,6.1145770521167,6.25690431343848,6.47307878240411,6.15662025754815,6.38472142034039,5.23921532516822,5.6488828633406,6.57064943386717,5.0229361523694,6.98005967169501,5.08462052428375,6.34246734535604,5.64539459694794,6.39420203244868,4.65166142479194
"grk7a**",6.61828870186054,6.36239248254492,5.37747924993392,5.46400897864629,6.05066957632689,5.90642265408711,6.27761554163431,6.50876289982609,5.78310625687875,5.90793692929982,6.647460741138,5.24209978001919,7.35589399222308,5.77958982956415,6.68915016984801,6.59076057183713,5.23073537075613,5.33587063801475,5.09854868044725,5.28884217754777,4.64766156523128,6.24400636102153,5.30069188761527,5.38488878653488,5.70973029724101,5.09342164203552,5.9066479315735,5.32846932178964,6.03524305293499,4.93962786261463,6.84634499817098,6.00536330140137,6.12272119895396,5.70709989720266,5.6782503492812,4.55540713084044,6.69548425865012,6.75898441758115,5.64567233165734,7.04505769927206,5.16717265878477,6.4600572491529,5.64539459694794,6.67571025704078,4.84037429100167
"cnga1a*",6.61828870186054,6.94512950352103,5.77293547874489,6.82635537640426,7.15333667553007,6.59415290216897,5.22474196038978,6.6445398603723,5.82398342543432,6.88445166751684,7.19079190329895,4.72820060033311,7.59277852017229,6.64988836769037,7.05121318029897,5.9847296734365,5.88357920306338,6.68950136744744,5.61712631900501,5.66053510619827,6.11206740237449,6.47767320546086,5.52863042106306,5.19936529927239,6.02503874393658,5.94011435704879,5.87943174135883,6.22167700007672,6.1366686811397,5.73391645617559,6.29057985912001,6.65579733278877,7.05335345615833,7.0697046609571,7.32290685899443,5.76739583981246,6.06208130889688,7.03210255730899,5.76501417521999,7.12236502159756,6.06745052225303,6.85211709737724,6.24056633209349,6.66144967541984,5.00401100378602
"gngt1*",6.53406757346947,6.884041420276,6.04270050351395,6.55411807973467,6.9641145014635,6.83938793808423,5.69988290956387,6.7881446074746,6.31200513122729,6.78254562330208,7.6660901200179,5.09263773182626,7.73970561634053,6.71742020635038,7.28278786227795,6.01469904233284,5.45727943654561,6.49344489270729,5.38279186312265,6.42914018415027,5.75596488281898,6.43392158066844,5.93983871466312,5.64652900164407,6.72307243094874,5.88863525960071,5.30852525111652,6.03385064758942,6.27628963121993,5.59353272412829,6.39680115086209,7.06827339831898,7.35347195718739,6.80160220998382,6.89199563156835,5.50493773086092,6.06208130889688,7.28312889822393,5.67038303589837,7.53203069113039,5.31815760979879,7.11256331592815,5.77428392690412,6.89858427701281,4.71789909560207
"pde6c1*",6.88592562921893,6.9210064567817,6.40648355236659,6.28269517197339,7.2300311904182,6.60367795759419,6.53657152149006,6.42312433108428,6.39484902428976,6.39921545602285,7.39771338700733,5.89995623735965,7.47921212635915,6.32497563227206,6.82921961729353,6.61034805497394,5.68689294506371,6.06744341651006,5.33945215906501,5.58334832111108,5.14412079478482,6.43392158066844,5.82396598052696,5.82490749563802,6.45873891953094,5.42561927107383,6.49296603726025,6.03385064758942,6.42345180535777,5.51754364757417,6.99952902635817,6.76725895148222,6.39958418911136,6.57028175186777,6.25723961480304,5.91817576805343,6.72212764329974,7.20170062855129,6.2440214616284,6.8220264810643,5.93758865876474,6.71741261068483,6.34668257404114,6.64704493843466,5.57551161608306
"gnat2*",7.04002184649361,7.23634129051501,6.78779614640603,6.55411807973467,7.47015867066827,7.04165905151149,6.38693753741643,6.3976757618104,6.26868979093493,6.53117032297363,6.89005400456211,5.74657332158309,7.35589399222308,6.25365629834189,7.20283868017311,6.48856064096695,6.45337342586283,6.68950136744744,6.54954800906749,6.01210161114868,6.75144853560211,6.78631488236451,5.89464080736194,5.59807071758788,6.3509983112919,5.98976123057649,6.175531536133,6.48191545082348,6.80626549065144,6.05955977553294,7.06505383295884,7.10048429409198,7.10026854804831,7.0697046609571,7.28014100239357,7.02446344335007,6.77396655072925,7.17090561920184,6.35331192635625,7.03709247500718,6.36450652049603,7.23789588484456,6.48303240369055,7.46311015249291,5.43560408545204
"rcvrn3**",7.76146920444052,7.96951433733787,7.01421617774332,6.82635537640426,7.07230642522442,7.06246583525116,7.09162516714214,7.10226240122305,7.03266099161176,7.05295835935739,7.70064541252812,5.92870085731451,8.05563627628174,6.85561531363973,7.75838703660655,7.28103466857192,6.49356771260943,6.65864324615786,5.72074631176119,6.10597392508031,5.57000980955992,6.85406123820728,6.27452363417692,5.94507169824995,7.01786605052746,5.91461252978446,7.13924381210177,6.60448931167707,6.67864822354482,5.79908389091873,7.4305667370506,6.97865872362957,7.10026854804831,6.82179577768027,6.64399078348817,5.50493773086092,7.15200664890092,7.93216179550616,6.73332476058867,8.2987590849218,6.44584312049961,7.61056564936473,6.73744012950216,8.01410483481371,5.47195778415147
"gngt2b*",6.72841000772957,7.52694336394275,7.27461747116205,6.82635537640426,7.84362674917605,8.12987969693219,6.72821299669587,6.42312433108428,6.3540329855871,6.84823026960429,7.36111970473863,6.03810296068343,7.99500502539606,6.93707182427665,7.48213388123958,6.89188580604766,6.55180401183604,7.18712932550028,6.75521570754406,6.51326826256065,7.00023890220377,7.03993774752566,6.20263725393745,6.34331180587167,6.57808187734579,6.06107591849541,6.01049313391011,6.9850938454048,7.29308680754211,5.86132222558519,6.67474409953141,7.68532110290865,7.67042601737399,8.04671259775702,7.73519625456128,6.90504934983511,7.13232781990011,7.12343634669728,6.7561426055455,7.03709247500718,6.96912243790494,7.12442084450556,6.87080515010383,7.93374550290002,5.9763941665518
"arr3b*",8.23438966639604,8.20177530856412,7.33675376640039,7.20798268396998,7.6341766247144,7.48314060152514,7.19480104316858,8.04057059001509,7.66676072140983,7.7057674472009,8.40119153943618,6.69836755960079,9.01962749693336,7.86888510800027,8.49605071368483,7.57697026274329,6.74700857322618,7.53904059124494,6.47381125667391,7.26750292284763,5.94534959727071,7.77421493440456,7.47098047818504,7.11609099558467,7.88550155965332,6.80165762571204,6.78155800753714,7.03559843746532,7.56895450248953,6.16139188966178,7.78771316230309,7.94335740928043,8.01385878547316,7.71151663494051,7.2582705210066,6.58757458072461,8.14289093427848,8.59299692577771,7.45078481471673,8.56210235655352,7.02286439471748,8.12811444286369,7.64033346451432,8.03626432188439,6.04908422692481
"gnb3b*",7.74666022563829,8.15100697592299,7.81145432724637,7.80290743138446,8.50188527443914,8.39544255754177,7.69424013178606,7.3399662736193,7.10781929171042,7.63864463351075,7.88360912512641,6.46588122817159,8.37395881500891,7.55283847759278,7.97210107388871,7.42013253454138,7.41156246998203,7.81456142618062,7.45942152396185,7.29139744189334,7.71436886962366,7.38663036218136,6.39214509922048,6.53248474513367,7.33144273348927,7.02983596068767,7.16167520195391,7.54240638673601,7.89626110818983,6.58294644040422,7.53429341360594,8.21195961940157,8.20437466098433,8.37053762128534,8.31696289635259,7.84836368821006,7.75703168311074,7.87609863884175,7.42263218346015,7.85044782735982,7.16342583084274,7.84320817407978,7.57256955002418,8.34219143754516,6.55871358987685
"pde6gb*",8.40430684562008,8.90280884920305,7.48811784157347,8.14318184643927,8.54744047030057,8.32851144041503,7.19480104316858,8.45884752564213,7.9955160255483,8.07328539631285,9.2525444173259,5.84062216506223,9.58541009157863,8.35154641327338,9.12641141053319,7.52656905683349,6.94780660586517,8.31540665209567,6.35204298510166,7.38318631652122,6.69305581531164,8.07217033118156,7.25018465751029,6.88879419217742,7.88550155965332,7.20602509811215,6.98419930795468,7.55973137619693,8.12670427185849,6.75453026353528,8.20500750290677,8.60424770934561,8.93154991037054,8.28261066742986,8.32398425418377,6.97450090004087,7.41062497715722,9.19124857385468,7.25707894314622,9.37389086857044,7.25600717024491,8.36087370760421,7.66494370212672,8.70913568739806,5.9763941665518
"arr3a**",9.52381053213905,9.55525485173308,8.90082486288066,8.46559699197964,8.76871575194739,9.06374035252619,8.71057617596845,8.7380890309881,8.8527095081573,8.80508687665327,9.30955264599615,7.22966742314303,9.94520679838834,8.48857514835815,9.08808162382928,8.85595219260219,7.96690042753851,8.59610817280825,7.57204468853261,7.6830434578556,7.02407659582986,8.59505276302445,7.33596901105781,7.82995067586089,8.95518066072649,7.7080756335875,8.77659916366243,8.49510259891574,8.2877211333951,7.67607452375024,9.31246881090919,8.77976349042009,8.82652984123645,8.55896770974088,8.32398425418377,8.06222173463702,8.77580311622331,9.14063867063267,8.68705908342653,9.85673872432742,8.01751138629748,9.27673946289846,8.61320696584328,9.45411520358812,7.49213415728509
"pde6ha*",9.75385746568117,9.89136153806516,8.58361308726438,8.85162434164191,9.2332446176735,8.97720205404972,8.55682031407554,9.19703681999479,9.1071733191641,8.96939645544134,9.70027520402819,7.42117684183641,10.0398741811874,9.33599939720433,9.75394853503694,8.61710907334294,8.04283164242608,8.84805338739699,7.51683596265021,8.20664432588681,7.37834735983884,8.89631682132825,8.39913762089913,7.98956349000578,8.64274854105693,8.01602704654648,8.51512550154827,8.32844314292096,8.55511305317071,7.39532094409142,9.62363637168242,9.4723434665308,9.63006474718302,8.62337025499263,9.09888715510634,8.08587455125026,8.79776904178719,9.72409498858823,8.85681666283022,10.3390094287124,8.50166505172811,9.47209585180275,8.8743733984046,9.89222176243459,7.35737144719364
